epoch,train_loss,val_loss,val_accuracy,val_balanced_accuracy,val_precision,val_recall,val_f1,val_f0_5,val_roc_auc,val_false_alarms_per_hour,val_best_threshold,lr,focal_gamma,swa_active
1,0.11326132750227338,0.11224536001682281,0.5531135531135531,0.5,0.0,0.0,0.0,0.0,0.4980780452719575,0.0,0.55,0.0003,1.5,False
2,0.11288836953185853,0.11126215755939484,0.5531135531135531,0.5,0.0,0.0,0.0,0.0,0.4960203832374335,0.0,0.55,0.0003,1.5,False
3,0.11198040488220397,0.1112097144126892,0.5531135531135531,0.5,0.0,0.0,0.0,0.0,0.48215109651503635,0.0,0.55,0.0003,1.5,False
4,0.11125562943163372,0.11123965978622437,0.5531135531135531,0.5,0.0,0.0,0.0,0.0,0.4583819617848225,0.0,0.55,0.0003,1.5,False
5,0.10829203256538936,0.11123857647180557,0.5531135531135531,0.5,0.0,0.0,0.0,0.0,0.47168975952665293,0.0,0.55,0.0003,1.5,False
6,0.10088590887330827,0.11141628473997116,0.5302197802197802,0.48717565953750946,0.38095238095238093,0.08196721311475409,0.13490725126475547,0.22026431717937375,0.5268055857127347,13714.285714285714,0.55,0.0003,1.5,False
7,0.09435208106324786,0.12002415955066681,0.5732600732600732,0.5225409836065574,1.0,0.045081967213114756,0.08627450980392157,0.19097222222157506,0.5320608511562263,0.0,0.62,0.0003,1.5,False
8,0.08513105731634867,0.1370536729693413,0.5686813186813187,0.5185986863532732,0.7931034482758621,0.0471311475409836,0.08897485493230174,0.19039735099260163,0.5086716968841601,1265.934065934066,0.65,0.0003,1.5,False
9,0.08328924079736073,0.13135760873556138,0.6163003663003663,0.6053292259255239,0.5819477434679335,0.5020491803278688,0.5390539053905391,0.5639963167578768,0.5495331668657041,37134.06593406593,0.6,0.0003,1.5,False
10,0.0719594160715739,0.14527761936187744,0.5558608058608059,0.5048447508413852,0.5714285714285714,0.02459016393442623,0.047151277013752456,0.10489510489447845,0.5210889154272067,1898.901098901099,0.68,0.0003,1.5,False
11,0.06495667532795951,0.14895372986793518,0.5851648351648352,0.5645898925198133,0.5535168195718655,0.3709016393442623,0.4441717791411043,0.5038975501103692,0.5569733199435458,30804.395604395602,0.65,0.0003,1.5,False
12,0.061686777820189796,0.1345246322453022,0.6254578754578755,0.607704103788948,0.6125356125356125,0.4405737704918033,0.5125148986889154,0.5681818181808612,0.6105098523504505,28694.505494505494,0.5,0.0003,1.5,False
13,0.06044081580780801,0.12842210233211518,0.6117216117216118,0.5927288025187276,0.5941176470588235,0.4139344262295082,0.48792270531400966,0.546536796535825,0.6232663391597004,29116.483516483517,0.55,0.0003,1.5,False
14,0.05672801339200565,0.1411931574344635,0.5943223443223443,0.5854616762566496,0.550561797752809,0.5020491803278688,0.5251875669882101,0.5401234567892791,0.609865242644664,42197.80219780219,0.45,0.0003,1.5,False
15,0.05422578166638102,0.13344717845320703,0.6153846153846154,0.6165047226142655,0.5625,0.6270491803278688,0.5930232558139535,0.5743243243235763,0.6373290087938335,50215.38461538462,0.48,0.0003,1.5,False
16,0.05026864996623425,0.15557151511311532,0.5787545787545788,0.5473822060579742,0.5642201834862385,0.2520491803278688,0.34844192634560905,0.4522058823517908,0.6015701335359895,20043.956043956045,0.55,0.0003,1.5,False
17,0.05427083488376368,0.14496577233076097,0.6245421245421245,0.5907406904787754,0.7074468085106383,0.2725409836065574,0.39349112426035504,0.5362903225794519,0.6052579795896211,11604.395604395604,0.62,0.0003,1.5,False
18,0.039761733529823165,0.24892065972089766,0.684981684981685,0.6798121810878297,0.652542372881356,0.6311475409836066,0.6416666666666667,0.6481481481473322,0.6827366735425036,34602.1978021978,0.78,0.0003,1.5,False
19,0.05075939842278049,0.14020706266164779,0.6062271062271062,0.6078330257301053,0.5527272727272727,0.6229508196721312,0.5857418111753372,0.5654761904754476,0.6396733525132994,51903.296703296706,0.38,0.0003,1.5,False
20,0.04002674775464194,0.15224834606051446,0.6190476190476191,0.599941645858213,0.606508875739645,0.42008196721311475,0.4963680387409201,0.5570652173903299,0.6405384865921181,28061.53846153846,0.65,0.0003,1.5,False
21,0.04951092476646105,0.14461967796087266,0.6217948717948718,0.5986863532732603,0.6262626262626263,0.38114754098360654,0.47388535031847134,0.5548926014309491,0.6329728042557811,23419.78021978022,0.62,0.0003,1.5,False
22,0.0338950456962699,0.16531777940690517,0.6025641025641025,0.5805151449354033,0.5870967741935483,0.3729508196721312,0.45614035087719296,0.5266203703693572,0.6201111442840082,27006.593406593405,0.58,0.0003,1.5,False
23,0.03794038171569506,0.15871737599372865,0.6217948717948718,0.6228897513842145,0.569060773480663,0.6331967213114754,0.5994180407371484,0.580827067668424,0.6618343556617088,49371.428571428565,0.5,0.0003,1.5,False
24,0.04590448045304844,0.15544473752379417,0.6355311355311355,0.6480973835631311,0.5683890577507599,0.7663934426229508,0.6527050610820244,0.5993589743583146,0.6523857344479428,59920.87912087912,0.48,0.0003,1.5,False
25,0.04561993328943139,0.14756008386611938,0.6382783882783882,0.6427098034958203,0.5808695652173913,0.6844262295081968,0.6284101599247413,0.5989956958385894,0.6585027412875908,50848.35164835164,0.48,0.0003,1.5,False
26,0.04159217363312131,0.14069695584475994,0.608058608058608,0.6112596352187603,0.5530035335689046,0.6413934426229508,0.5939278937381404,0.568677325580666,0.6524976929757897,53380.219780219784,0.43,0.0003,1.5,False
27,0.03490442077496222,0.19892132431268691,0.6309523809523809,0.647500271414613,0.5608011444921316,0.8032786885245902,0.6604886267902275,0.5968331303282346,0.655079524481598,64773.62637362637,0.6,0.0003,1.5,False
28,0.033911307608442645,0.15215508192777633,0.6529304029304029,0.655954836608403,0.5974955277280859,0.6844262295081968,0.6380133715377269,0.6130690161519814,0.6661159211811963,47472.52747252747,0.48,0.00015,1.5,False
29,0.0412707586905786,0.15637335628271104,0.6492673992673993,0.6498887200086853,0.5981308411214953,0.6557377049180327,0.6256109481915934,0.608828006087524,0.6466385300184562,45362.63736263736,0.5,0.00015,1.5,False
30,0.03852158115201053,0.14963192194700242,0.6144688644688645,0.609773640212789,0.5690721649484536,0.5655737704918032,0.5673175745118191,0.5683690280057867,0.6400227988274889,44096.703296703294,0.45,0.00015,1.5,False
31,0.03787788012552829,0.15384992063045502,0.6694139194139194,0.6738071327760287,0.6112084063047285,0.7151639344262295,0.6591123701605288,0.6295093795086542,0.659493404624905,46839.56043956044,0.48,0.00015,1.5,False
32,0.04981262786757378,0.1430775322020054,0.6492673992673993,0.6504790467918793,0.5970425138632163,0.6618852459016393,0.6277939747327502,0.6089743589736082,0.6486164640104224,45995.6043956044,0.48,0.00015,1.5,False
33,0.035764641261526516,0.14904458373785018,0.6236263736263736,0.6225776245793073,0.5738963531669866,0.6127049180327869,0.5926660059464817,0.5812597200614398,0.6407488329171642,46839.56043956044,0.48,0.00015,1.5,False
34,0.04531830425063769,0.1378043219447136,0.6437728937728938,0.6459057105634567,0.5898366606170599,0.6659836065573771,0.6256015399422522,0.6036404160468062,0.6676120942351537,47683.51648351648,0.43,0.00015,1.5,False
35,0.03535981879880031,0.14558554962277412,0.6245421245421245,0.63855715991749,0.5578635014836796,0.7704918032786885,0.6471600688468159,0.5904522613058839,0.6622177288025188,62874.72527472527,0.48,0.00015,1.5,False
36,0.027215471579915003,0.16726400703191757,0.6373626373626373,0.6436529692758659,0.5774410774410774,0.7028688524590164,0.634011090573013,0.5988128491613044,0.6562533926826621,52958.241758241755,0.55,0.00015,1.5,False
